0.9843421727,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001358823,0.0001254299,0.0002404072,0.0008466515,0.0006166968,0.0007421267,0.0011706787,0.0005435294,0.0005226244,0.0005121719,0.0001881448,0.0001985973,0.0003449321,0.0002404072,0.0001881448,0.0003344796,0.0001254299,0.0001149774,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249
0.9271252522,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001149774,0.0004599095,0.0010243438,0.0026862895,0.0035642985,0.0046199998,0.0040660179,0.0015992307,0.0011706787,0.0007525792,0.0003240271,0.0002613122,0.0002299547,0.0001672398,0.0001881448,0.0001776923,0.0001045249,0.0001149774,0.0001149774,0.0001045249,0.0001045249,0.0001149774,0.0001149774,0.0001149774,0.0004076470,0.0006585068,0.0014738008,0.0032925338,0.0026549320,0.0015574207,0.0015365158,0.0009198190,0.0024563347,0.0075153390,0.0024981447,0.0026235745,0.0031461990,0.0013483710,0.0028535293,0.0064596377,0.0016096832,0.0010452488,0.0006376018,0.0001149774,0.0001254299,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249
0.9896520367,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249
0.9896520367,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249
0.9889517200,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001149774,0.0001045249,0.0001045249,0.0001149774,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001149774,0.0001045249,0.0001045249,0.0001149774,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001463348,0.0001254299,0.0001567873,0.0001985973,0.0001254299,0.0001463348,0.0001358823,0.0001149774,0.0001463348,0.0003344796,0.0001776923,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249
0.9767745712,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001254299,0.0001149774,0.0001254299,0.0003240271,0.0006689592,0.0003031222,0.0004599095,0.0006062443,0.0001567873,0.0001881448,0.0002926697,0.0005121719,0.0013588235,0.0011079638,0.0008884615,0.0021323076,0.0031357465,0.0008257466,0.0007107692,0.0006898642,0.0001881448,0.0001672398,0.0001881448,0.0001045249,0.0001149774,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249
0.9894952493,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001149774,0.0001254299,0.0001149774,0.0001672398,0.0001254299,0.0001254299,0.0001149774,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249
0.9896311317,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001149774,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001149774,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249
0.9451871518,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001463348,0.0007003167,0.0013797284,0.0019650678,0.0059161083,0.0032611763,0.0022681899,0.0024458822,0.0011706787,0.0009511764,0.0039196831,0.0030207691,0.0039719455,0.0081633933,0.0022577375,0.0020695927,0.0022159275,0.0004285520,0.0001985973,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249
0.9893489145,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001149774,0.0001045249,0.0001045249,0.0001149774,0.0001254299,0.0001149774,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001149774,0.0001045249,0.0001149774,0.0001149774,0.0001045249,0.0001358823,0.0001045249,0.0001254299,0.0001045249,0.0001045249,0.0001254299,0.0001149774,0.0001149774,0.0001254299,0.0001358823,0.0001254299,0.0001254299,0.0001045249,0.0001045249,0.0001045249,0.0001149774,0.0001149774,0.0001149774,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249
0.9896520367,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249
0.9501520837,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001254299,0.0001776923,0.0004808145,0.0002508597,0.0003867421,0.0006480543,0.0011497737,0.0019755203,0.0027594569,0.0019546153,0.0021636651,0.0030939365,0.0019337103,0.0008466515,0.0010243438,0.0005017194,0.0005748869,0.0003658371,0.0006585068,0.0007212217,0.0010138914,0.0003658371,0.0005226244,0.0008466515,0.0005748869,0.0007734841,0.0020382352,0.0013274660,0.0019128053,0.0053203165,0.0025608596,0.0020904976,0.0013901809,0.0002195023,0.0001463348,0.0001358823,0.0001254299,0.0001045249,0.0001776923,0.0001463348,0.0001567873,0.0001463348,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249
0.9896520367,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249
0.9893802720,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001149774,0.0001045249,0.0001045249,0.0001149774,0.0001045249,0.0001045249,0.0001149774,0.0001045249,0.0001045249,0.0001254299,0.0001045249,0.0001045249,0.0001254299,0.0001045249,0.0001149774,0.0001463348,0.0001254299,0.0001254299,0.0001463348,0.0001254299,0.0001045249,0.0001358823,0.0001045249,0.0001045249,0.0001149774,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249
0.9736074673,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001254299,0.0001045249,0.0001254299,0.0001672398,0.0001776923,0.0005121719,0.0015678732,0.0002717647,0.0002404072,0.0002090498,0.0001149774,0.0001776923,0.0002613122,0.0008361991,0.0036165609,0.0012438461,0.0009720814,0.0024249773,0.0007107692,0.0009616289,0.0019128053,0.0006585068,0.0006062443,0.0003135746,0.0001254299,0.0001045249,0.0001358823,0.0001358823,0.0001463348,0.0002195023,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249,0.0001045249
